data;altitude;campanha;rain;evt_id;evt_sum_rain;evt_avg_rain;evt_max_rain;direcao_graus;velocidade_km/h
2019-02-05 07:00:00;2391.0;PS190210 - PP1;0.0;459;35.8;2.5571;8.2;161.5650511770838;2.280002192981411
2019-02-05 10:00:00;2391.0;PS190210 - PP1;0.3;459;35.8;2.5571;8.2;48.12213046211933;4.011714471395244
2019-02-05 19:00:00;2391.0;PS190210 - PP1;0.0;461;8.2;1.025;2.8;282.4174457900748;11.495925930520025
2019-02-05 22:00:00;2391.0;PS190210 - PP1;0.0;461;8.2;1.025;2.8;281.73857120672136;8.100411409304865
2019-02-06 22:00:00;2391.0;PS190210 - PP1;0.7;464;19.2;2.4;11.2;303.1356095487184;26.568609918473335
2019-02-07 02:00:00;2391.0;PS190210 - PP1;1.3;464;19.2;2.4;11.2;288.8583089468329;26.448747456165254
2019-02-07 01:00:00;2391.0;PS190210 - PP1;1.3;464;19.2;2.4;11.2;288.02956092134906;27.621289361649517
2019-02-07 04:00:00;2391.0;PS190210 - PP1;0.0;464;19.2;2.4;11.2;289.89979755914374;24.208506129044412
2019-02-07 07:00:00;2391.0;PS190210 - PP1;0.0;464;19.2;2.4;11.2;295.08937386892825;19.675426551920186
2019-02-07 10:00:00;2391.0;PS190210 - PP1;0.0;465;7.0;1.1667;2.6;310.2521118913662;21.997916196766983
2019-02-07 13:00:00;2391.0;PS190210 - PP1;0.0;465;7.0;1.1667;2.6;314.3338000298166;25.055901181158728
2019-02-09 22:00:00;2391.0;PS190210 - PP1;0.0;467;11.0;5.5;10.8;253.35496178532432;10.427955216628169
2019-02-10 01:00:00;2391.0;PS190313 - PP1;0.0;467;11.0;5.5;10.8;217.69424046667996;2.863696387538223
2019-02-12 22:00:00;2391.0;PS190313 - PP1;0.0;469;44.2;8.84;25.2;257.1756018977636;12.993114214844528
2019-02-13 02:00:00;2391.0;PS190313 - PP1;0.0;469;44.2;8.84;25.2;247.41614747934332;12.605617874582725
2019-02-13 01:00:00;2391.0;PS190313 - PP1;0.0;469;44.2;8.84;25.2;247.3062050549062;12.2807794540901
2019-02-13 10:00:00;2391.0;PS190313 - PP1;0.3;471;108.6;8.3538;16.2;210.1013045655991;24.644566155645684
2019-02-13 13:00:00;2391.0;PS190313 - PP1;0.5;471;108.6;8.3538;16.2;197.1218084820038;22.740851215379035
2019-02-13 19:00:00;2391.0;PS190313 - PP1;0.0;471;108.6;8.3538;16.2;224.75618964389474;17.115674599617705
2019-02-13 22:00:00;2391.0;PS190313 - PP1;0.0;471;108.6;8.3538;16.2;227.24574256589477;14.86914792447802
2019-02-17 19:00:00;2391.0;PS190313 - PP1;1.0;484;8.8;8.8;8.8;288.60496547380194;32.929890935136356
2019-02-18 19:00:00;2391.0;PS190313 - PP1;0.2;487;30.2;10.0667;25.4;295.5084864978833;22.482566690660054
2019-02-18 22:00:00;2391.0;PS190313 - PP1;0.7;487;30.2;10.0667;25.4;300.6506679570527;16.163125471269208
2019-02-19 02:00:00;2391.0;PS190313 - PP1;0.7;488;20.8;2.9714;10.4;315.643745714175;12.96491403750914
2019-02-19 01:00:00;2391.0;PS190313 - PP1;0.7;488;20.8;2.9714;10.4;312.54095600989484;11.882557847534367
2019-02-19 04:00:00;2391.0;PS190313 - PP1;0.0;488;20.8;2.9714;10.4;317.5385445983979;14.799419076436697
2019-02-20 19:00:00;2391.0;PS190313 - PP1;0.0;492;5.6;2.8;5.0;288.07610729657245;15.602035283897802
2019-02-25 22:00:00;2391.0;PS190313 - PP1;0.0;500;31.4;3.925;12.8;302.80696552449234;14.828065450354767
2019-02-26 02:00:00;2391.0;PS190313 - PP1;0.0;500;31.4;3.925;12.8;320.6837063353847;15.443475288936648
2019-02-26 01:00:00;2391.0;PS190313 - PP1;0.0;500;31.4;3.925;12.8;315.8905362533606;14.058273756048273
2019-02-26 04:00:00;2391.0;PS190313 - PP1;0.0;500;31.4;3.925;12.8;324.30994017498676;18.00821790183558
2019-02-26 07:00:00;2391.0;PS190313 - PP1;0.0;500;31.4;3.925;12.8;317.77916686407224;22.531588426029618
2019-02-28 04:00:00;2391.0;PS190313 - PP1;0.0;504;7.6;3.8;5.2;319.3527031332354;27.829258146777825
2019-03-02 02:00:00;2391.0;PS190313 - PP1;0.0;505;17.2;3.44;9.4;322.3231728990537;36.56862658071789
2019-03-02 04:00:00;2391.0;PS190313 - PP1;0.7;505;17.2;3.44;9.4;321.8675089613228;40.20036032176812
2019-03-02 07:00:00;2391.0;PS190313 - PP1;1.0;505;17.2;3.44;9.4;315.98436670305455;42.39447968780846
2019-03-09 19:00:00;2391.0;PS190313 - PP1;0.0;513;8.4;4.2;7.8;111.59531044896892;5.3172347136460525
2019-03-09 22:00:00;2391.0;PS190313 - PP1;0.0;513;8.4;4.2;7.8;144.92624550665104;5.9151062543289505
2019-03-10 19:00:00;2391.0;PS190313 - PP1;0.0;515;76.2;19.05;53.8;245.83337015701332;8.805747043834113
2019-03-10 22:00:00;2391.0;PS190313 - PP1;0.0;515;76.2;19.05;53.8;226.49954703797735;13.915677382003288
2019-03-11 19:00:00;2391.0;PS190313 - PP1;0.5;519;10.8;5.4;9.8;224.16968451374095;10.051871268574688
2019-03-11 22:00:00;2391.0;PS190313 - PP1;0.7;520;76.0;12.6667;53.8;181.56935480475113;7.521821388467074
2019-03-12 02:00:00;2391.0;PS190313 - PP1;0.7;520;76.0;12.6667;53.8;60.39554925399876;5.212451342698847
2019-03-12 01:00:00;2391.0;PS190313 - PP1;0.7;520;76.0;12.6667;53.8;78.92979742206435;4.827833157846155
2019-03-14 19:00:00;2391.0;PS190413 - PP1;0.0;525;5.6;5.6;5.6;256.8018795192386;23.90953711387982
2019-03-16 19:00:00;2391.0;PS190413 - PP1;0.4;533;49.6;9.92;32.4;311.37851529588085;5.765240411292547
2019-03-16 22:00:00;2391.0;PS190413 - PP1;0.5;533;49.6;9.92;32.4;49.39870535498596;0.9496130791010182
2019-03-19 19:00:00;2391.0;PS190413 - PP1;0.0;539;41.8;13.9333;40.4;233.42069553201495;24.370113438389986
2019-03-19 22:00:00;2391.0;PS190413 - PP1;0.3;539;41.8;13.9333;40.4;226.96365753405146;25.506177643857022
2019-03-20 19:00:00;2391.0;PS190413 - PP1;0.0;542;9.8;1.6333;3.6;252.51762481787793;27.4289599511172
2019-03-20 22:00:00;2391.0;PS190413 - PP1;0.0;542;9.8;1.6333;3.6;237.5288077091513;24.173202518491525
2019-03-21 02:00:00;2391.0;PS190413 - PP1;0.0;544;8.8;1.2571;2.2;229.39870535499486;17.09303542382087
2019-03-21 04:00:00;2391.0;PS190413 - PP1;0.0;544;8.8;1.2571;2.2;234.3383949762357;16.607292765529333
2019-03-21 07:00:00;2391.0;PS190413 - PP1;0.0;544;8.8;1.2571;2.2;251.90274341328615;16.579161046325492
2019-03-21 10:00:00;2391.0;PS190413 - PP1;0.0;544;8.8;1.2571;2.2;263.2639887858805;13.17192415708528
2019-03-21 13:00:00;2391.0;PS190413 - PP1;0.0;545;16.4;3.28;5.6;256.89079180184353;7.720191836994837
2019-03-21 22:00:00;2391.0;PS190413 - PP1;0.0;547;76.8;5.9077;12.2;173.59564727361442;10.157387705508041
2019-03-22 02:00:00;2391.0;PS190413 - PP1;0.0;547;76.8;5.9077;12.2;155.78486101396828;21.345119207912656
2019-03-22 01:00:00;2391.0;PS190413 - PP1;0.0;547;76.8;5.9077;12.2;156.76649432948338;22.193811322078126
2019-03-22 04:00:00;2391.0;PS190413 - PP1;0.0;547;76.8;5.9077;12.2;154.41546545596321;18.842526210675956
2019-03-22 07:00:00;2391.0;PS190413 - PP1;0.0;547;76.8;5.9077;12.2;150.12400730830996;11.165884111883157
2019-03-22 10:00:00;2391.0;PS190413 - PP1;0.0;547;76.8;5.9077;12.2;135.6585431775644;6.336802427092056
2019-03-22 19:00:00;2391.0;PS190413 - PP1;0.3;549;7.0;1.4;2.2;64.74683660542921;6.035835153481593
2019-03-22 22:00:00;2391.0;PS190413 - PP1;0.3;549;7.0;1.4;2.2;107.47477425625796;5.831110100144177
2019-03-27 22:00:00;2391.0;PS190413 - PP1;0.0;552;13.4;6.7;10.8;178.6521127197995;8.757423194068085
2019-03-28 01:00:00;2391.0;PS190413 - PP1;0.0;552;13.4;6.7;10.8;157.90576965841584;11.22747246712318
2019-03-28 19:00:00;2391.0;PS190413 - PP1;0.0;554;57.0;5.1818;16.0;152.70042778867156;3.593209289757689
2019-03-28 22:00:00;2391.0;PS190413 - PP1;0.2;554;57.0;5.1818;16.0;154.47030200946452;7.647706649708962
2019-03-29 02:00:00;2391.0;PS190413 - PP1;0.4;554;57.0;5.1818;16.0;139.740510573891;14.98180940340665
2019-03-29 01:00:00;2391.0;PS190413 - PP1;0.3;554;57.0;5.1818;16.0;144.6480453160989;14.775385003444052
2019-03-29 04:00:00;2391.0;PS190413 - PP1;0.0;554;57.0;5.1818;16.0;131.83611638111853;14.515693197364405
2019-03-29 19:00:00;2391.0;PS190413 - PP1;0.0;556;19.0;3.8;6.4;156.1940564815419;7.655332520537741
2019-03-29 22:00:00;2391.0;PS190413 - PP1;0.2;556;19.0;3.8;6.4;147.72435568542156;9.258548482348768
2019-03-30 22:00:00;2391.0;PS190413 - PP1;0.0;559;37.4;6.2333;18.2;240.06848815949144;19.61061574759961
2019-03-31 02:00:00;2391.0;PS190413 - PP1;0.0;559;37.4;6.2333;18.2;241.33604288971802;17.607879372598983
2019-03-31 01:00:00;2391.0;PS190413 - PP1;0.0;559;37.4;6.2333;18.2;241.96614810853538;17.97047467375276
2019-03-31 04:00:00;2391.0;PS190413 - PP1;0.1;559;37.4;6.2333;18.2;239.44759071483975;17.22318928073417
2019-04-06 19:00:00;2391.0;PS190413 - PP1;0.0;565;12.4;6.2;12.0;65.19059162454103;12.028089332890872
2019-04-08 19:00:00;2391.0;PS190413 - PP1;0.0;567;5.6;1.12;2.4;300.6186054089096;23.45868811336198
2019-04-08 22:00:00;2391.0;PS190413 - PP1;0.2;567;5.6;1.12;2.4;297.46550009407883;23.448962898174948
2019-04-09 01:00:00;2391.0;PS190413 - PP1;0.0;567;5.6;1.12;2.4;296.2502423696881;25.15077782097402
2019-04-09 10:00:00;2391.0;PS190413 - PP1;0.0;570;6.2;1.55;2.8;295.09028235957317;34.005758468235754
2019-04-09 13:00:00;2391.0;PS190413 - PP1;0.0;570;6.2;1.55;2.8;274.10183868767024;25.919392836252676
2019-04-09 19:00:00;2391.0;PS190413 - PP1;0.0;571;47.8;2.8118;9.0;221.43673193709324;19.92164855126227
2019-04-09 22:00:00;2391.0;PS190413 - PP1;0.1;571;47.8;2.8118;9.0;195.75117366345293;20.868623577035475
2019-04-10 02:00:00;2391.0;PS190413 - PP1;0.2;571;47.8;2.8118;9.0;170.23029994946754;15.781872290701163
2019-04-10 01:00:00;2391.0;PS190413 - PP1;0.1;571;47.8;2.8118;9.0;176.2538379503954;17.341052592043273
2019-04-10 04:00:00;2391.0;PS190413 - PP1;0.0;571;47.8;2.8118;9.0;161.29479007058447;13.81045263559475
2019-04-10 07:00:00;2391.0;PS190413 - PP1;0.0;571;47.8;2.8118;9.0;172.06724168582656;12.687409388839031
2019-04-10 10:00:00;2391.0;PS190413 - PP1;0.0;571;47.8;2.8118;9.0;169.4873728300784;10.161564692506904
2019-04-10 19:00:00;2391.0;PS190413 - PP1;0.0;574;15.6;2.2286;4.6;210.42578380195965;7.525346636534587
2019-04-10 22:00:00;2391.0;PS190413 - PP1;0.0;574;15.6;2.2286;4.6;188.40337109055952;9.162369617080577
2019-04-11 02:00:00;2391.0;PS190413 - PP1;0.0;574;15.6;2.2286;4.6;147.3807569288072;9.171628045227651
2019-04-11 01:00:00;2391.0;PS190413 - PP1;0.0;574;15.6;2.2286;4.6;154.5366549381297;9.582875560081376
2019-04-17 07:00:00;2391.0;PS190518 - PP1;0.0;586;20.6;10.3;13.6;283.79086689736096;34.9989392553544
2019-04-23 19:00:00;2391.0;PS190518 - PP1;0.0;591;14.2;7.1;8.0;247.83365417791325;3.0029402258455353
2019-04-23 22:00:00;2391.0;PS190518 - PP1;0.0;592;41.0;10.25;25.4;171.38435181583188;3.437793769265566
2019-04-24 02:00:00;2391.0;PS190518 - PP1;0.0;592;41.0;10.25;25.4;110.07152586454073;5.702331540694589
2019-04-24 01:00:00;2391.0;PS190518 - PP1;0.0;592;41.0;10.25;25.4;123.31063082456174;4.313720667823118
2019-05-07 22:00:00;2391.0;PS190518 - PP1;0.0;601;130.0;6.8421;22.8;233.86462338841045;24.10398068784501
2019-05-08 02:00:00;2391.0;PS190518 - PP1;0.0;601;130.0;6.8421;22.8;229.79983611390367;19.149137735156387
2019-05-08 01:00:00;2391.0;PS190518 - PP1;0.0;601;130.0;6.8421;22.8;229.99794209392783;19.227923470827644
2019-05-08 04:00:00;2391.0;PS190518 - PP1;0.0;601;130.0;6.8421;22.8;230.23558966179834;18.357420434255005
2019-05-08 07:00:00;2391.0;PS190518 - PP1;0.0;601;130.0;6.8421;22.8;230.99538680407528;16.037930196880488
2019-05-08 10:00:00;2391.0;PS190518 - PP1;0.0;601;130.0;6.8421;22.8;240.35554941442123;14.576956506760732
2019-05-08 13:00:00;2391.0;PS190518 - PP1;0.0;601;130.0;6.8421;22.8;251.22196677755366;16.318593965167388
2019-05-14 02:00:00;2391.0;PS190518 - PP1;0.0;609;31.8;6.36;10.2;218.2639887858805;18.627913785499803
2019-05-14 01:00:00;2391.0;PS190518 - PP1;0.0;609;31.8;6.36;10.2;220.9464457681685;18.54572133943604
2019-05-14 04:00:00;2391.0;PS190518 - PP1;0.0;609;31.8;6.36;10.2;214.21570213243618;18.68364354187908
2019-05-15 04:00:00;2391.0;PS190518 - PP1;0.0;611;44.6;4.46;7.6;244.35899417569416;11.42510989006254
2019-05-15 07:00:00;2391.0;PS190518 - PP1;0.0;611;44.6;4.46;7.6;251.37213682354403;9.67377842417316
2019-05-15 10:00:00;2391.0;PS190518 - PP1;0.0;611;44.6;4.46;7.6;252.10386707495886;10.390755169861066
2019-05-15 13:00:00;2391.0;PS190518 - PP1;0.0;611;44.6;4.46;7.6;233.5307656099472;11.783488108365859
2019-05-17 13:00:00;2391.0;PS190518 - PP1;0.0;613;78.6;4.6235;5.6;73.12652934532447;22.710740917019713
2019-05-17 19:00:00;2391.0;PS190518 - PP1;0.3;613;78.6;4.6235;5.6;67.1803443020177;20.4495858637772
2019-05-17 22:00:00;2391.0;PS190518 - PP1;0.2;613;78.6;4.6235;5.6;67.49647150023273;23.41274057004014
2019-05-18 02:00:00;2391.0;PS190614 - PP1;0.0;613;78.6;4.6235;5.6;69.19679804889284;30.74114332616821
2019-05-18 01:00:00;2391.0;PS190614 - PP1;0.0;613;78.6;4.6235;5.6;72.34169300670207;31.238899868593432
2019-05-18 04:00:00;2391.0;PS190614 - PP1;0.0;613;78.6;4.6235;5.6;62.175903615747124;29.349216974222845
2019-05-18 07:00:00;2391.0;PS190614 - PP1;0.0;613;78.6;4.6235;5.6;48.90433987109413;24.60148046358184
2019-05-18 19:00:00;2391.0;PS190614 - PP1;0.2;616;21.0;1.5;3.8;1.3019526725795632;22.665851517205237
2019-05-18 22:00:00;2391.0;PS190614 - PP1;0.0;616;21.0;1.5;3.8;1.3169124057923025;17.92673500668758
2019-05-19 02:00:00;2391.0;PS190614 - PP1;0.0;616;21.0;1.5;3.8;0.881403996583331;13.391584521631389
2019-05-19 01:00:00;2391.0;PS190614 - PP1;0.0;616;21.0;1.5;3.8;352.37580749554985;13.197672597848287
2019-05-19 04:00:00;2391.0;PS190614 - PP1;0.0;616;21.0;1.5;3.8;14.638278538375497;14.265035190983358
2019-05-19 07:00:00;2391.0;PS190614 - PP1;0.0;616;21.0;1.5;3.8;18.71173787510063;13.484741747619724
2019-06-04 02:00:00;2391.0;PS190614 - PP1;0.1;621;6.0;1.0;1.4;267.0262689175194;39.708470443974356
2019-06-04 01:00:00;2391.0;PS190614 - PP1;0.1;621;6.0;1.0;1.4;267.3974377975001;40.83011462144096
2019-06-04 04:00:00;2391.0;PS190614 - PP1;0.0;621;6.0;1.0;1.4;265.75240915232655;38.937950857743154
2019-06-04 07:00:00;2391.0;PS190614 - PP1;0.0;621;6.0;1.0;1.4;260.19390724010293;42.333501213578
2019-06-05 04:00:00;2391.0;PS190614 - PP1;0.0;624;5.0;1.6667;2.2;195.8430821176875;23.76890988244958
2019-06-05 07:00:00;2391.0;PS190614 - PP1;0.0;624;5.0;1.6667;2.2;189.29924168206279;17.847555154698636
2019-06-06 02:00:00;2391.0;PS190614 - PP1;0.0;626;5.4;1.35;2.4;156.4346041294163;10.562899838586267
2019-06-06 01:00:00;2391.0;PS190614 - PP1;0.0;626;5.4;1.35;2.4;152.32792177724187;9.536821116074297
2019-06-06 04:00:00;2391.0;PS190614 - PP1;0.0;626;5.4;1.35;2.4;160.05761541830176;12.381439738576885
2019-07-05 04:00:00;2391.0;PS190709 - PP1;0.2;634;26.2;0.9704;3.0;305.3599481425213;61.75964515765902
2019-07-05 07:00:00;2391.0;PS190709 - PP1;0.2;634;26.2;0.9704;3.0;302.1622381821921;71.78597543392402
2019-07-05 10:00:00;2391.0;PS190709 - PP1;0.2;634;26.2;0.9704;3.0;293.7071987755193;86.84463797494907
2019-07-05 13:00:00;2391.0;PS190709 - PP1;0.3;634;26.2;0.9704;3.0;274.4038966007466;87.1894239515322
2019-07-05 19:00:00;2391.0;PS190709 - PP1;0.6;634;26.2;0.9704;3.0;273.4650551533574;56.237811354995124
2019-07-05 22:00:00;2391.0;PS190709 - PP1;0.1;634;26.2;0.9704;3.0;283.13402230639616;57.11403403717849
2019-07-06 02:00:00;2391.0;PS190709 - PP1;0.3;634;26.2;0.9704;3.0;282.6907904991547;55.32356188822269
2019-07-06 01:00:00;2391.0;PS190709 - PP1;0.3;634;26.2;0.9704;3.0;282.58668221422874;55.301025171329364
2019-07-06 04:00:00;2391.0;PS190709 - PP1;0.0;634;26.2;0.9704;3.0;282.1323034540182;54.88895029967329
2019-07-06 07:00:00;2391.0;PS190709 - PP1;0.0;634;26.2;0.9704;3.0;277.32932403482056;57.32438141838071
2019-08-03 10:00:00;2391.0;PS190806 - PP1;0.0;642;51.0;1.2143;3.6;325.8608146216379;25.51116841698906
2019-08-03 13:00:00;2391.0;PS190806 - PP1;0.0;642;51.0;1.2143;3.6;306.7209488145395;23.77248032915378
2019-08-03 19:00:00;2391.0;PS190806 - PP1;1.3;642;51.0;1.2143;3.6;288.6000658860327;33.907030554148754
2019-08-03 22:00:00;2391.0;PS190806 - PP1;0.3;642;51.0;1.2143;3.6;279.5632838295426;38.43818689792761
2019-08-04 02:00:00;2391.0;PS190806 - PP1;0.7;642;51.0;1.2143;3.6;281.5485214914898;33.95643039248974
2019-08-04 01:00:00;2391.0;PS190806 - PP1;0.7;642;51.0;1.2143;3.6;282.45223471162257;33.437582164385056
2019-08-04 04:00:00;2391.0;PS190806 - PP1;0.0;642;51.0;1.2143;3.6;281.0280366944267;32.84553561749322
2019-08-04 07:00:00;2391.0;PS190806 - PP1;0.0;642;51.0;1.2143;3.6;286.38954033403485;25.55230510149717
2019-08-04 10:00:00;2391.0;PS190806 - PP1;0.2;642;51.0;1.2143;3.6;298.15280056353265;21.61184476161184
2019-08-04 13:00:00;2391.0;PS190806 - PP1;0.2;642;51.0;1.2143;3.6;319.61387089748837;20.824603069446493
2019-08-04 19:00:00;2391.0;PS190806 - PP1;0.3;642;51.0;1.2143;3.6;290.6687580830644;18.38427376863182
2019-08-04 22:00:00;2391.0;PS190806 - PP1;0.0;642;51.0;1.2143;3.6;284.2500326978016;6.695000000000193
2019-08-05 02:00:00;2391.0;PS190806 - PP1;0.0;642;51.0;1.2143;3.6;71.91655461695304;5.309247875170161
2019-08-05 01:00:00;2391.0;PS190806 - PP1;0.0;642;51.0;1.2143;3.6;92.48955292200222;4.742476146487138
2019-08-05 04:00:00;2391.0;PS190806 - PP1;0.0;642;51.0;1.2143;3.6;43.8542371618255;7.284656340555655
2019-08-13 22:00:00;2391.0;;0.0;648;96.8;2.7657;5.8;229.94596654710332;15.205674795943905
2019-08-14 02:00:00;2391.0;;0.0;648;96.8;2.7657;5.8;260.2996080560525;12.225800628179519
2019-08-14 01:00:00;2391.0;;0.0;648;96.8;2.7657;5.8;254.948780007409;12.692425497122269
2019-08-14 04:00:00;2391.0;;0.0;648;96.8;2.7657;5.8;269.5017883873857;11.845447817621961
2019-08-14 07:00:00;2391.0;;0.1;648;96.8;2.7657;5.8;273.81407483429;12.387436215779006
2019-08-14 10:00:00;2391.0;;0.1;648;96.8;2.7657;5.8;260.1185938796495;16.20540607328321
2019-08-14 13:00:00;2391.0;;0.2;648;96.8;2.7657;5.8;250.99129287936046;22.76859207329225
2019-08-14 19:00:00;2391.0;;0.0;648;96.8;2.7657;5.8;244.14999163027971;29.528682683112965
2019-08-14 22:00:00;2391.0;;0.0;648;96.8;2.7657;5.8;234.05343866217316;26.84528580589152
2019-08-15 02:00:00;2391.0;;0.0;648;96.8;2.7657;5.8;220.25706513146926;16.73583607113786
2019-08-15 01:00:00;2391.0;;0.0;648;96.8;2.7657;5.8;223.21008939175414;18.65409338456335
2019-08-15 04:00:00;2391.0;;0.0;648;96.8;2.7657;5.8;213.09573428450796;13.770063797964228
2019-08-15 07:00:00;2391.0;;0.0;648;96.8;2.7657;5.8;198.98321705922592;13.615493601041402
2019-08-21 02:00:00;2391.0;;2.0;656;10.8;0.9818;2.8;260.5376777919741;22.55488346234593
2019-08-21 01:00:00;2391.0;;2.9;656;10.8;0.9818;2.8;258.7871789236876;23.835989301893594
2019-08-21 04:00:00;2391.0;;0.1;656;10.8;0.9818;2.8;266.1120904391661;21.266943550966207
2019-08-21 07:00:00;2391.0;;0.2;656;10.8;0.9818;2.8;273.6619355755194;25.80268210864908
2019-08-21 10:00:00;2391.0;;0.0;656;10.8;0.9818;2.8;268.54187684410243;28.334174877698345
2019-08-22 19:00:00;2391.0;;0.0;663;5.0;0.625;1.6;252.85238011860258;28.995917816133947
2019-08-22 22:00:00;2391.0;;0.1;663;5.0;0.625;1.6;249.78721046111372;24.147075371564153
2019-08-23 02:00:00;2391.0;;0.0;663;5.0;0.625;1.6;259.8308716655086;23.33558143693869
2019-08-23 01:00:00;2391.0;;0.0;663;5.0;0.625;1.6;255.46554491945972;22.983544722257403
2019-08-23 19:00:00;2391.0;;0.0;666;5.2;2.6;3.8;278.64693170795294;45.21594417901694
2019-08-23 22:00:00;2391.0;;0.2;666;5.2;2.6;3.8;261.94907186469766;31.623683925185187
2019-09-02 07:00:00;2391.0;;0.0;677;21.8;10.9;19.2;311.942596573116;49.158739548527585
2019-09-05 13:00:00;2391.0;;0.0;685;30.8;1.925;3.6;275.05168934376195;18.715698036674702
2019-09-05 19:00:00;2391.0;;0.2;685;30.8;1.925;3.6;291.2716089240468;14.479470225115245
2019-09-05 22:00:00;2391.0;;0.2;685;30.8;1.925;3.6;269.2607406445913;15.96632897694407
2019-09-06 02:00:00;2391.0;;0.0;685;30.8;1.925;3.6;257.43653060148097;18.467184788158445
2019-09-06 01:00:00;2391.0;;0.0;685;30.8;1.925;3.6;259.3210528034643;18.34267772164114
2019-09-06 04:00:00;2391.0;;0.0;685;30.8;1.925;3.6;250.52685579699803;19.774122306691392
2019-09-13 19:00:00;2391.0;;0.0;688;9.2;0.5111;0.8;150.0684881594953;3.9221231495199396
2019-09-13 22:00:00;2391.0;;0.0;688;9.2;0.5111;0.8;176.72951207681254;3.610880917449398
2019-09-14 02:00:00;2391.0;;0.0;688;9.2;0.5111;0.8;204.86369657174978;9.30882978682061
2019-09-14 01:00:00;2391.0;;0.0;688;9.2;0.5111;0.8;208.30075576600638;9.124660651224588
2019-09-14 04:00:00;2391.0;;0.0;688;9.2;0.5111;0.8;196.20902492780675;9.224683680213813
2019-09-14 07:00:00;2391.0;;0.0;688;9.2;0.5111;0.8;172.71104767638823;8.930165340014955
2019-09-14 10:00:00;2391.0;;0.0;688;9.2;0.5111;0.8;158.01756179687985;12.107210785313349
2019-09-22 13:00:00;2391.0;;0.2;696;112.6;4.6917;10.2;273.6444895127709;16.203769345432807
2019-09-22 19:00:00;2391.0;;0.0;696;112.6;4.6917;10.2;262.52844082340675;12.67360485418416
2019-09-22 22:00:00;2391.0;;0.3;696;112.6;4.6917;10.2;264.10937358379505;13.046892541904153
2019-09-23 02:00:00;2391.0;;0.4;696;112.6;4.6917;10.2;261.50562421018964;16.037930196879824
2019-09-23 01:00:00;2391.0;;0.5;696;112.6;4.6917;10.2;265.23635830927356;14.883410899387114
2019-09-23 04:00:00;2391.0;;0.1;696;112.6;4.6917;10.2;253.9154243416262;17.473002088936784
2019-09-23 07:00:00;2391.0;;0.3;696;112.6;4.6917;10.2;243.72578784527187;18.14905595341006
2019-09-23 10:00:00;2391.0;;0.0;696;112.6;4.6917;10.2;248.82944947796497;19.108651496115755
2019-09-23 13:00:00;2391.0;;0.2;696;112.6;4.6917;10.2;242.2759437640278;15.941059469182264
2019-09-26 07:00:00;2391.0;;0.2;705;47.4;2.1545;11.6;291.03751102542157;22.95398388079921
2019-09-26 10:00:00;2391.0;;1.1;705;47.4;2.1545;11.6;310.31955638174634;24.991884002611908
2019-09-26 13:00:00;2391.0;;2.1;705;47.4;2.1545;11.6;308.1842316660512;36.82188775714783
2019-09-26 19:00:00;2391.0;;4.6;705;47.4;2.1545;11.6;291.63657743385875;33.242202830137195
2019-09-26 22:00:00;2391.0;;1.0;705;47.4;2.1545;11.6;272.85145629073673;26.91632608659613
2019-09-27 02:00:00;2391.0;;1.1;705;47.4;2.1545;11.6;218.4801982483417;15.394279521952143
2019-09-27 01:00:00;2391.0;;1.1;705;47.4;2.1545;11.6;231.23833268963864;18.096663255970928
2019-09-28 10:00:00;2391.0;;0.0;707;9.6;1.0667;2.8;263.99099404250444;19.678122369778883
2019-09-28 13:00:00;2391.0;;0.0;707;9.6;1.0667;2.8;279.2040409544683;22.53817936302764
2019-09-28 19:00:00;2391.0;;0.1;707;9.6;1.0667;2.8;290.43748195474853;23.30282525789476
2019-10-08 19:00:00;2391.0;;0.0;718;10.0;1.25;2.6;307.2499635770805;12.422073297158894
2019-10-08 22:00:00;2391.0;;2.4;718;10.0;1.25;2.6;297.8972710309445;5.9437336750565
2019-10-09 02:00:00;2391.0;;3.8;718;10.0;1.25;2.6;95.38931175997571;5.483238641533413
2019-10-09 01:00:00;2391.0;;3.7;718;10.0;1.25;2.6;131.87786953788068;4.011714471395244
2019-10-09 04:00:00;2391.0;;5.0;718;10.0;1.25;2.6;74.05460409907938;8.99821582315096
2019-10-09 07:00:00;2391.0;;6.7;719;28.0;1.6471;4.6;51.48307369289844;6.45046494448251
2019-10-09 10:00:00;2391.0;;1.5;719;28.0;1.6471;4.6;316.3639275316047;6.119621720335053
2019-10-09 13:00:00;2391.0;;1.6;719;28.0;1.6471;4.6;122.00538320809034;1.9434001132035919
2019-10-09 19:00:00;2391.0;;0.8;719;28.0;1.6471;4.6;301.15930450834463;5.175685944877183
2019-10-09 22:00:00;2391.0;;0.1;719;28.0;1.6471;4.6;256.8659776936015;3.1730018909545166
2019-10-10 02:00:00;2391.0;;0.2;720;6.6;1.32;2.8;121.86597769360799;4.487302307623237
2019-10-10 04:00:00;2391.0;;0.1;720;6.6;1.32;2.8;113.62937773065848;7.195270668988167
2019-10-10 07:00:00;2391.0;;0.0;720;6.6;1.32;2.8;85.60129464500447;8.057734172830779
2019-10-20 07:00:00;2391.0;;0.0;728;24.0;1.5;8.0;236.86865020217527;32.22517594986896
2019-10-20 10:00:00;2391.0;;0.2;728;24.0;1.5;8.0;248.57233458969802;29.3217320259225
2019-10-20 13:00:00;2391.0;;0.1;728;24.0;1.5;8.0;250.65022625864995;32.640763379553455
